,GOV,Level of government,TAX,Tax revenue,VAR,Indicator,COU,Country,YEA,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
17920,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,AUS,Australia,2016,2016,USD,US Dollar,9,Billions,,,365.268,,
17921,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,AUS,Australia,2017,2017,USD,US Dollar,9,Billions,,,397.953,,
17922,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,AUS,Australia,2018,2018,USD,US Dollar,9,Billions,,,401.232,,
17923,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,AUS,Australia,2019,2019,USD,US Dollar,9,Billions,,,380.012,,
17961,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,AUT,Austria,2016,2016,USD,US Dollar,9,Billions,,,165.116,,
17962,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,AUT,Austria,2017,2017,USD,US Dollar,9,Billions,,,174.337,,
17963,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,AUT,Austria,2018,2018,USD,US Dollar,9,Billions,,,192.155,,
17964,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,AUT,Austria,2019,2019,USD,US Dollar,9,Billions,,,189.417,,
17965,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,AUT,Austria,2020,2020,USD,US Dollar,9,Billions,,,181.145,,
18003,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,BEL,Belgium,2016,2016,USD,US Dollar,9,Billions,,,206.019,,
18004,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,BEL,Belgium,2017,2017,USD,US Dollar,9,Billions,,,219.99,,
18005,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,BEL,Belgium,2018,2018,USD,US Dollar,9,Billions,,,238.347,,
18006,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,BEL,Belgium,2019,2019,USD,US Dollar,9,Billions,,,227.681,,
18007,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,BEL,Belgium,2020,2020,USD,US Dollar,9,Billions,,,221.425,,
18059,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CAN,Canada,2016,2016,USD,US Dollar,9,Billions,,,508.26,,
18060,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CAN,Canada,2017,2017,USD,US Dollar,9,Billions,,,544.915,,
18061,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CAN,Canada,2018,2018,USD,US Dollar,9,Billions,,,576.768,,
18062,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CAN,Canada,2019,2019,USD,US Dollar,9,Billions,,,588.717,,
18063,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CAN,Canada,2020,2020,USD,US Dollar,9,Billions,,,565.341,,
18087,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CZE,Czech Republic,2016,2016,USD,US Dollar,9,Billions,,,66.792,,
18088,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CZE,Czech Republic,2017,2017,USD,US Dollar,9,Billions,,,75.262,,
18089,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CZE,Czech Republic,2018,2018,USD,US Dollar,9,Billions,,,87.088,,
18090,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CZE,Czech Republic,2019,2019,USD,US Dollar,9,Billions,,,87.825,,
18091,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CZE,Czech Republic,2020,2020,USD,US Dollar,9,Billions,,,84.348,,
18143,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,DNK,Denmark,2016,2016,USD,US Dollar,9,Billions,,,142.47,,
18144,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,DNK,Denmark,2017,2017,USD,US Dollar,9,Billions,,,151.061,,
18145,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,DNK,Denmark,2018,2018,USD,US Dollar,9,Billions,,,157.662,,
18146,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,DNK,Denmark,2019,2019,USD,US Dollar,9,Billions,,,161.978,,
18147,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,DNK,Denmark,2020,2020,USD,US Dollar,9,Billions,,,165.716,,
18185,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,FIN,Finland,2016,2016,USD,US Dollar,9,Billions,,,105.183,,
18186,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,FIN,Finland,2017,2017,USD,US Dollar,9,Billions,,,109.327,,
18187,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,FIN,Finland,2018,2018,USD,US Dollar,9,Billions,,,116.789,,
18188,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,FIN,Finland,2019,2019,USD,US Dollar,9,Billions,,,113.554,,
18189,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,FIN,Finland,2020,2020,USD,US Dollar,9,Billions,,,113.419,,
18227,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,FRA,France,2016,2016,USD,US Dollar,9,Billions,,,1121.011,,
18228,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,FRA,France,2017,2017,USD,US Dollar,9,Billions,,,1192.964,,
18229,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,FRA,France,2018,2018,USD,US Dollar,9,Billions,,,1279.601,,
18230,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,FRA,France,2019,2019,USD,US Dollar,9,Billions,,,1224.764,,
18231,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,FRA,France,2020,2020,USD,US Dollar,9,Billions,,,1192.107,,
18269,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,DEU,Germany,2016,2016,USD,US Dollar,9,Billions,,,1308.619,,
18270,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,DEU,Germany,2017,2017,USD,US Dollar,9,Billions,,,1389.679,,
18271,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,DEU,Germany,2018,2018,USD,US Dollar,9,Billions,,,1527.481,,
18272,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,DEU,Germany,2019,2019,USD,US Dollar,9,Billions,,,1501.423,,
18273,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,DEU,Germany,2020,2020,USD,US Dollar,9,Billions,,,1471.099,,
18311,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,GRC,Greece,2016,2016,USD,US Dollar,9,Billions,,,74.973,,
18312,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,GRC,Greece,2017,2017,USD,US Dollar,9,Billions,,,78.462,,
18313,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,GRC,Greece,2018,2018,USD,US Dollar,9,Billions,,,84.845,,
18314,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,GRC,Greece,2019,2019,USD,US Dollar,9,Billions,,,81.065,,
18315,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,GRC,Greece,2020,2020,USD,US Dollar,9,Billions,,,73.285,,
18341,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,HUN,Hungary,2016,2016,USD,US Dollar,9,Billions,,,50.207,,
18342,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,HUN,Hungary,2017,2017,USD,US Dollar,9,Billions,,,54.113,,
18343,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,HUN,Hungary,2018,2018,USD,US Dollar,9,Billions,,,59.069,,
18344,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,HUN,Hungary,2019,2019,USD,US Dollar,9,Billions,,,59.633,,
18345,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,HUN,Hungary,2020,2020,USD,US Dollar,9,Billions,,,55.309,,
18385,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ISL,Iceland,2016,2016,USD,US Dollar,9,Billions,,,10.454,,
18386,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ISL,Iceland,2017,2017,USD,US Dollar,9,Billions,,,9.183,,
18387,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ISL,Iceland,2018,2018,USD,US Dollar,9,Billions,,,9.577,,
18388,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ISL,Iceland,2019,2019,USD,US Dollar,9,Billions,,,8.659,,
18389,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ISL,Iceland,2020,2020,USD,US Dollar,9,Billions,,,7.84,,
18441,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,IRL,Ireland,2016,2016,USD,US Dollar,9,Billions,,,70.334,,
18442,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,IRL,Ireland,2017,2017,USD,US Dollar,9,Billions,,,75.587,,
18443,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,IRL,Ireland,2018,2018,USD,US Dollar,9,Billions,,,86.017,,
18444,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,IRL,Ireland,2019,2019,USD,US Dollar,9,Billions,,,87.411,,
18445,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,IRL,Ireland,2020,2020,USD,US Dollar,9,Billions,,,85.848,,
18483,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ITA,Italy,2016,2016,USD,US Dollar,9,Billions,,,792.149,,
18484,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ITA,Italy,2017,2017,USD,US Dollar,9,Billions,,,820.465,,
18485,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ITA,Italy,2018,2018,USD,US Dollar,9,Billions,,,872.385,,
18486,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ITA,Italy,2019,2019,USD,US Dollar,9,Billions,,,850.321,,
18487,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ITA,Italy,2020,2020,USD,US Dollar,9,Billions,,,807.635,,
18539,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,JPN,Japan,2016,2016,USD,US Dollar,9,Billions,,,1504.546,,
18540,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,JPN,Japan,2017,2017,USD,US Dollar,9,Billions,,,1537.453,,
18541,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,JPN,Japan,2018,2018,USD,US Dollar,9,Billions,,,1594.73,,
18542,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,JPN,Japan,2019,2019,USD,US Dollar,9,Billions,,,1616.775,,
18587,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,KOR,Korea,2016,2016,USD,US Dollar,9,Billions,,,371.149,,
18588,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,KOR,Korea,2017,2017,USD,US Dollar,9,Billions,,,411.689,,
18589,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,KOR,Korea,2018,2018,USD,US Dollar,9,Billions,,,460.42,,
18590,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,KOR,Korea,2019,2019,USD,US Dollar,9,Billions,,,449.659,,
18591,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,KOR,Korea,2020,2020,USD,US Dollar,9,Billions,,,456.264,,
18629,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,LUX,Luxembourg,2016,2016,USD,US Dollar,9,Billions,,,22.042,,
18630,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,LUX,Luxembourg,2017,2017,USD,US Dollar,9,Billions,,,23.983,,
18631,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,LUX,Luxembourg,2018,2018,USD,US Dollar,9,Billions,,,27.972,,
18632,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,LUX,Luxembourg,2019,2019,USD,US Dollar,9,Billions,,,27.692,,
18633,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,LUX,Luxembourg,2020,2020,USD,US Dollar,9,Billions,,,27.974,,
18670,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,MEX,Mexico,2016,2016,USD,US Dollar,9,Billions,,,179.484,,
18671,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,MEX,Mexico,2017,2017,USD,US Dollar,9,Billions,,,186.897,,
18672,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,MEX,Mexico,2018,2018,USD,US Dollar,9,Billions,,,198.032,,
18673,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,MEX,Mexico,2019,2019,USD,US Dollar,9,Billions,,,207.926,,
18674,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,MEX,Mexico,2020,2020,USD,US Dollar,9,Billions,,,193.75,,
18712,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NLD,Netherlands,2016,2016,USD,US Dollar,9,Billions,,,300.833,,
18713,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NLD,Netherlands,2017,2017,USD,US Dollar,9,Billions,,,322.025,,
18714,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NLD,Netherlands,2018,2018,USD,US Dollar,9,Billions,,,354.407,,
18715,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NLD,Netherlands,2019,2019,USD,US Dollar,9,Billions,,,357.348,,
18716,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NLD,Netherlands,2020,2020,USD,US Dollar,9,Billions,,,361.74,,
18768,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NZL,New Zealand,2016,2016,USD,US Dollar,9,Billions,,,60.885,,
18769,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NZL,New Zealand,2017,2017,USD,US Dollar,9,Billions,,,64.938,,
18770,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NZL,New Zealand,2018,2018,USD,US Dollar,9,Billions,,,67.373,,
18771,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NZL,New Zealand,2019,2019,USD,US Dollar,9,Billions,,,65.239,,
18772,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NZL,New Zealand,2020,2020,USD,US Dollar,9,Billions,,,70.955,,
18824,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NOR,Norway,2016,2016,USD,US Dollar,9,Billions,,,143.387,,
18825,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NOR,Norway,2017,2017,USD,US Dollar,9,Billions,,,154.509,,
18826,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NOR,Norway,2018,2018,USD,US Dollar,9,Billions,,,171.988,,
18827,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NOR,Norway,2019,2019,USD,US Dollar,9,Billions,,,161.851,,
18828,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,NOR,Norway,2020,2020,USD,US Dollar,9,Billions,,,140.002,,
18854,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,POL,Poland,2016,2016,USD,US Dollar,9,Billions,,,157.669,,
18855,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,POL,Poland,2017,2017,USD,US Dollar,9,Billions,,,179.634,,
18856,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,POL,Poland,2018,2018,USD,US Dollar,9,Billions,,,206.453,,
18857,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,POL,Poland,2019,2019,USD,US Dollar,9,Billions,,,209.676,,
18858,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,POL,Poland,2020,2020,USD,US Dollar,9,Billions,,,214.428,,
18896,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,PRT,Portugal,2016,2016,USD,US Dollar,9,Billions,,,70.224,,
18897,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,PRT,Portugal,2017,2017,USD,US Dollar,9,Billions,,,75.347,,
18898,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,PRT,Portugal,2018,2018,USD,US Dollar,9,Billions,,,83.921,,
18899,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,PRT,Portugal,2019,2019,USD,US Dollar,9,Billions,,,82.63,,
18900,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,PRT,Portugal,2020,2020,USD,US Dollar,9,Billions,,,80.174,,
18922,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SVK,Slovak Republic,2016,2016,USD,US Dollar,9,Billions,,,29.72,,
18923,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SVK,Slovak Republic,2017,2017,USD,US Dollar,9,Billions,,,32.419,,
18924,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SVK,Slovak Republic,2018,2018,USD,US Dollar,9,Billions,,,36.064,,
18925,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SVK,Slovak Republic,2019,2019,USD,US Dollar,9,Billions,,,36.337,,
18926,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SVK,Slovak Republic,2020,2020,USD,US Dollar,9,Billions,,,36.26,,
18964,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ESP,Spain,2016,2016,USD,US Dollar,9,Billions,,,413.833,,
18965,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ESP,Spain,2017,2017,USD,US Dollar,9,Billions,,,443.609,,
18966,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ESP,Spain,2018,2018,USD,US Dollar,9,Billions,,,492.227,,
18967,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ESP,Spain,2019,2019,USD,US Dollar,9,Billions,,,483.098,,
18968,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ESP,Spain,2020,2020,USD,US Dollar,9,Billions,,,468.14,,
19020,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SWE,Sweden,2016,2016,USD,US Dollar,9,Billions,,,227.509,,
19021,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SWE,Sweden,2017,2017,USD,US Dollar,9,Billions,,,238.603,,
19022,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SWE,Sweden,2018,2018,USD,US Dollar,9,Billions,,,243.205,,
19023,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SWE,Sweden,2019,2019,USD,US Dollar,9,Billions,,,228.739,,
19024,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SWE,Sweden,2020,2020,USD,US Dollar,9,Billions,,,230.494,,
19076,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CHE,Switzerland,2016,2016,USD,US Dollar,9,Billions,,,185.357,,
19077,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CHE,Switzerland,2017,2017,USD,US Dollar,9,Billions,,,192.672,,
19078,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CHE,Switzerland,2018,2018,USD,US Dollar,9,Billions,,,197.199,,
19079,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CHE,Switzerland,2019,2019,USD,US Dollar,9,Billions,,,200.193,,
19080,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CHE,Switzerland,2020,2020,USD,US Dollar,9,Billions,,,207.496,,
19132,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,TUR,Turkey,2016,2016,USD,US Dollar,9,Billions,,,218.368,,
19133,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,TUR,Turkey,2017,2017,USD,US Dollar,9,Billions,,,211.975,,
19134,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,TUR,Turkey,2018,2018,USD,US Dollar,9,Billions,,,186.27,,
19135,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,TUR,Turkey,2019,2019,USD,US Dollar,9,Billions,,,175.734,,
19136,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,TUR,Turkey,2020,2020,USD,US Dollar,9,Billions,,,171.62,,
19188,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,GBR,United Kingdom,2016,2016,USD,US Dollar,9,Billions,,,873.023,,
19189,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,GBR,United Kingdom,2017,2017,USD,US Dollar,9,Billions,,,875.678,,
19190,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,GBR,United Kingdom,2018,2018,USD,US Dollar,9,Billions,,,939.473,,
19191,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,GBR,United Kingdom,2019,2019,USD,US Dollar,9,Billions,,,925.992,,
19192,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,GBR,United Kingdom,2020,2020,USD,US Dollar,9,Billions,,,887.766,,
19244,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,USA,United States,2016,2016,USD,US Dollar,9,Billions,,,4837.682,,
19245,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,USA,United States,2017,2017,USD,US Dollar,9,Billions,,,5217.633,,
19246,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,USA,United States,2018,2018,USD,US Dollar,9,Billions,,,5109.964,,
19247,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,USA,United States,2019,2019,USD,US Dollar,9,Billions,,,5336.458,,
19248,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,USA,United States,2020,2020,USD,US Dollar,9,Billions,,,5335.983,,
19275,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CHL,Chile,2016,2016,USD,US Dollar,9,Billions,,,50.448,,
19276,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CHL,Chile,2017,2017,USD,US Dollar,9,Billions,,,55.902,,
19277,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CHL,Chile,2018,2018,USD,US Dollar,9,Billions,,,62.806,,
19278,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CHL,Chile,2019,2019,USD,US Dollar,9,Billions,,,58.332,,
19279,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,CHL,Chile,2020,2020,USD,US Dollar,9,Billions,,,48.94,,
19301,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,EST,Estonia,2016,2016,USD,US Dollar,9,Billions,,,8.061,,
19302,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,EST,Estonia,2017,2017,USD,US Dollar,9,Billions,,,8.745,,
19303,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,EST,Estonia,2018,2018,USD,US Dollar,9,Billions,,,10.069,,
19304,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,EST,Estonia,2019,2019,USD,US Dollar,9,Billions,,,10.408,,
19305,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,EST,Estonia,2020,2020,USD,US Dollar,9,Billions,,,10.554,,
19327,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ISR,Israel,2016,2016,USD,US Dollar,9,Billions,,,99.328,,
19328,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ISR,Israel,2017,2017,USD,US Dollar,9,Billions,,,114.733,,
19329,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ISR,Israel,2018,2018,USD,US Dollar,9,Billions,,,114.946,,
19330,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ISR,Israel,2019,2019,USD,US Dollar,9,Billions,,,120.231,,
19331,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,ISR,Israel,2020,2020,USD,US Dollar,9,Billions,,,121.051,,
19353,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SVN,Slovenia,2016,2016,USD,US Dollar,9,Billions,,,16.72,,
19354,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SVN,Slovenia,2017,2017,USD,US Dollar,9,Billions,,,17.977,,
19355,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SVN,Slovenia,2018,2018,USD,US Dollar,9,Billions,,,20.174,,
19356,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SVN,Slovenia,2019,2019,USD,US Dollar,9,Billions,,,20.135,,
19357,NES,Total,TOTALTAX,Total tax revenue,TAXUSD,Total tax revenue in USD,SVN,Slovenia,2020,2020,USD,US Dollar,9,Billions,,,19.703,,
